Problem,Description,Proposed Solution,Implemented Solution,Resolved,Notes,Identified By
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
,,,,FALSE,,
